have_job,marriage_status,year_income,age,allowed_loan
1,0,118678,47,1
1,1,73670,41,1
1,2,67814,44,1
1,0,52847,45,1
1,1,49826,47,1
1,0,109436,39,1
1,1,64539,41,1
1,0,98997,45,1
1,0,103636,41,1
1,0,80890,43,1
1,0,63112,48,1
1,1,79583,50,1
1,2,113397,45,1
1,1,70744,45,1
1,0,70625,43,1
1,2,107515,35,1
1,2,85882,49,1
1,0,41787,45,1
1,0,119434,48,1
1,1,114224,49,1
1,1,44128,48,1
1,2,80570,50,1
1,0,45207,43,1
0,0,63181,48,1
1,1,63539,41,1
1,1,94941,48,1
1,1,93328,42,1
0,2,100000,50,1
1,0,75692,49,1
1,0,59151,46,1
1,1,118529,45,1
1,2,93923,43,1
1,1,90579,35,1
1,1,69488,42,1
1,0,84601,39,1
1,0,119733,43,1
1,2,44343,37,1
1,0,57860,49,1
1,0,84531,41,1
1,1,82114,39,1
1,2,109856,44,1
1,1,84352,43,1
1,0,78409,45,1
0,2,120000,39,1
1,1,109013,46,1
1,2,102760,44,1
1,0,68223,43,1
1,2,106375,45,1
1,0,38711,39,1
1,1,55879,43,1
1,0,109224,50,1
1,2,105899,49,1
1,0,117423,39,1
1,0,58259,37,1
1,2,35189,35,1
1,2,81682,35,1
1,1,78784,37,1
1,1,50459,50,1
1,2,114318,46,1
1,2,101290,47,1
1,2,73942,37,1
1,2,44065,40,1
1,2,64756,37,1
1,2,67325,37,1
1,2,105177,39,1
1,0,106057,50,1
0,2,131168,43,1
0,2,137870,48,1
0,2,135588,36,1
0,1,104077,40,1
0,0,84953,42,1
0,2,80282,35,1
0,0,136361,48,1
0,0,102326,43,1
0,0,133343,38,1
0,1,128276,38,1
0,1,115941,49,1
0,2,124171,39,1
0,2,96676,46,1
0,1,121044,42,1
0,2,103645,40,1
0,1,96191,49,1
0,2,128775,48,1
0,1,113910,45,1
0,0,118767,50,1
0,2,85100,42,1
0,0,88600,38,1
0,2,129662,39,1
1,2,72481,37,1
1,2,91879,49,1
1,2,66166,44,1
1,1,45800,44,1
1,0,54554,38,1
1,1,46314,42,1
1,2,68321,48,1
1,2,119979,47,1
1,2,42085,39,1
1,2,57827,48,1
1,2,61240,46,1
1,2,74722,35,1
1,2,102331,50,1
1,2,95379,44,1
1,2,48769,43,1
1,2,64628,43,1
1,2,89852,46,1
1,2,90525,48,1
1,2,107230,39,1
1,2,97280,46,1
1,2,93965,49,1
1,2,42270,38,1
1,2,48247,39,1
1,2,73439,50,1
1,0,48920,43,1
1,2,37553,50,1
1,1,55737,49,1
1,2,68140,42,1
1,2,40090,40,1
1,1,92966,44,1
1,0,109881,41,1
1,1,94811,37,1
1,2,96128,45,1
1,1,56105,49,1
1,2,111976,44,1
1,2,42803,50,1
1,1,44285,44,1
1,1,62089,36,1
1,2,51649,39,1
1,2,117929,47,1
1,2,108775,36,1
1,2,92878,42,1
1,2,50145,47,1
1,2,58811,37,1
1,2,45814,50,1
1,2,94938,49,1
1,2,69799,47,1
1,2,67583,45,1
1,2,115864,35,1
1,2,84766,49,1
1,2,79662,43,1
1,2,112377,36,1
1,2,60106,50,1
1,2,81863,41,1
1,2,48649,36,1
1,2,52191,50,1
1,1,112759,49,1
1,1,108499,39,1
1,0,105561,48,1
1,0,101937,41,1
1,2,79566,39,1
